"PostId";"PostTypeId"
38653853;1
32648162;2
40858187;1
43054108;2
10700269;2
39358894;1
37289355;1
17730190;2
41002166;2
21158115;2
25192932;2
9823650;1
15642968;1
15839110;1
8191908;1
8383466;2
16805660;2
22982934;2
24124962;2
18715806;2
24207149;1
35626805;2
8690420;2
44401590;2
33275836;2
23279191;2
9814376;1
33865021;1
26887019;2
15053521;2
12190638;1
39124702;1
216380;2
34879355;2
9918585;2
30749042;1
4391045;2
35167379;1
35449338;2
22347288;1
31427034;2
21118702;2
31791728;1
13188524;2
29696020;2
16381462;2
2630158;1
4132156;1
13043024;1
25175710;2
39787589;2
570084;2
3288397;1
38061806;2
13898780;2
35781386;2
32649018;1
27698699;2
27384305;2
31870844;1
27350183;2
37067848;2
9439957;1
39842627;2
25894912;2
32679243;1
19489124;2
16026686;2
28058841;1
15599770;2
42946937;2
18689019;2
32518428;1
6452975;2
14013000;1
21420114;2
14180227;2
14043618;1
32178322;1
40682358;2
6063253;1
34381894;2
36324481;2
16806970;1
11011912;2
10724033;2
20657468;2
5122685;1
35621945;1
20689341;2
14297108;2
22852269;1
9449350;2
37914693;1
21316761;1
15573913;1
3697874;2
8291505;1
33312564;1
41283593;2
42633225;2
17108660;1
9209173;1
29662415;2
24937201;1
38506362;2
10809982;1
30113992;1
16838542;2
11706268;1
7398135;2
18523243;1
42501898;1
40409918;1
2627296;1
25745118;2
2013366;2
32176607;1
27694562;1
30850957;1
14578135;1
2450307;2
10921859;2
41533271;1
4710482;2
17723996;1
5570023;2
43900313;1
2321332;1
33468141;1
25831376;2
28634420;1
13259897;1
2038732;1
11693898;2
30745071;2
41283905;2
16872335;2
11899835;2
3616434;2
13316756;2
43810057;1
8184048;2
25114612;1
35638579;2
32392256;2
29128655;2
35866348;1
32566677;2
22744473;2
8985335;2
43893650;2
26779171;2
37399697;1
40003892;1
22420484;2
17860107;1
4796262;1
19365224;1
35469395;1
40286629;1
15388730;2
8371014;1
44239137;1
22781840;1
3682449;2
32490140;2
11551264;2
39143704;1
8659324;2
22614408;2
14275408;1
42835654;1
8829685;1
18238087;2
3041021;2
21315952;1
15195723;2
29016365;1
2742118;1
34657238;2
5355322;2
11543716;1
25123499;2
9303798;2
36353504;2
23897442;2
38596233;1
30193536;2
41146366;1
7912874;1
23966218;2
10513905;2
32508086;2
33556363;2
32409612;1
31642573;2
35905636;1
11601303;1
24774942;1
37247468;2
30594487;2
18917359;2
20430462;1
7821480;2
24991870;2
29044614;2
42736873;1
32805766;1
7468312;2
31790381;1
3115524;1
33043586;2
39733930;2
39873142;1
21649911;2
15403502;1
29831802;1
15176993;2
10443708;2
34887413;2
21467781;1
9455331;1
40791772;2
27578472;1
14556567;1
37811998;1
36303233;1
30330841;1
24764066;2
18850595;1
31813019;2
33355673;1
30206186;1
40175218;1
32692158;1
11008426;2
7023749;2
1443465;1
13355322;2
41892732;2
25793624;2
35095604;2
10773720;2
11753870;2
5746488;2
20050119;2
31582010;2
23280071;2
15216806;2
37874560;2
12089087;2
805967;2
23191918;1
14081387;2
25819045;2
2443366;2
27771041;2
16370210;1
40534563;1
36737664;1
43952676;2
33427827;2
27225057;2
19286465;1
8857069;2
33298857;1
1084520;2
34309085;1
25986158;1
14576660;2
35961945;2
23501059;2
43275890;1
34306378;2
9657144;1
21305327;1
25698507;2
34305493;1
8536297;2
21055249;1
30734049;2
16070100;2
35604518;2
29053276;1
16251777;1
30074817;2
16254294;2
16086943;1
18069168;2
1811633;2
21964823;2
1232677;2
11869697;1
43030676;1
28169375;2
2500511;1
21652310;2
19632921;1
4728592;2
19255674;2
21919981;1
21491937;2
65689;2
41608447;2
16533159;2
43618140;1
42941241;1
774496;2
8967535;1
35335130;1
43811764;1
34916937;2
34023903;2
39023074;2
19128526;2
28358916;1
31916865;2
5479843;2
35069166;1
17431831;2
20918456;2
40380928;1
14491279;1
4555565;1
25111518;1
3585831;2
35047200;1
23439506;2
25629909;2
22139534;1
4561655;1
35412914;1
185941;2
11052400;2
12813792;1
23425083;1
23701501;2
1372369;2
26070487;2
18797380;2
4921450;2
16120995;2
5298619;2
30765631;2
16367782;1
19590669;2
18022324;2
44403989;2
32828943;1
40188016;2
25728617;2
19646887;2
15647302;2
21490184;2
37556611;2
9994085;2
24585688;2
35541719;2
5794987;1
39238766;1
22085686;2
30822470;1
39420584;2
8723930;2
40002639;1
10271542;2
26486229;2
40222695;2
12215202;1
27707815;2
8192784;2
43017663;1
3295427;2
39387139;2
8856441;1
36492680;1
21466720;2
35574974;1
34094369;2
1425489;2
34276466;1
13982121;2
44330504;1
22090234;2
13856523;2
12387786;1
36056929;1
36716189;1
33711332;2
15506303;1
35279161;2
41627053;2
8476073;2
33101347;1
1389186;2
41690101;2
25606897;1
23341666;2
771061;1
11116998;2
15041838;2
19903306;1
2861598;2
16559512;1
30561659;1
18871916;1
10707562;2
32190142;1
41038628;1
40620978;1
18274425;1
10399807;2
37935498;1
28333300;2
39397727;1
11841016;2
21711403;1
16994860;2
36799352;2
31275855;1
16012427;1
12650469;2
42513956;1
2927903;1
3909775;2
36814817;2
27846884;1
14839318;2
23874195;2
16169960;2
1401446;2
39675115;1
36213315;1
29477065;1
40658037;1
26719361;1
34839049;2
2867998;1
7235481;2
42867957;1
9130751;1
40777550;1
29760968;2
38340901;2
19182567;2
19617195;2
5945520;1
18984634;2
16001675;2
42007697;2
23632891;1
16168305;1
36743438;2
9603557;2
24315461;2
30801391;1
36330016;1
19414552;1
31153730;2
36445610;2
40504046;1
31570022;1
15566485;1
11077960;1
25853306;1
17783873;1
34377321;1
21539749;1
11738248;1
31321854;1
34461512;1
13603081;2
20913891;1
34197018;1
32629090;2
29738552;2
8941418;2
35500483;2
21874023;2
36188156;2
35792787;2
1416099;1
3959017;2
34829769;1
14510699;1
20363022;1
7334655;1
27159255;1
21762858;2
11110752;1
15159214;1
8758067;2
17053154;2
31505924;1
34649606;1
34766076;1
31747110;2
44147190;1
28216501;2
36635455;1
16318479;1
14804440;1
17626690;2
33401324;2
32541130;2
21512476;2
21312651;1
4501000;1
40169912;1
39583322;2
6430457;2
5412329;2
34684341;1
4466390;1
27117338;2
21108982;1
5253671;2
21145024;2
13806499;2
28828271;1
43513919;1
17661129;1
43090950;2
12599865;2
8339805;1
24366159;2
42995241;1
31636792;2
42602690;1
37243943;1
17296340;2
20822849;2
7577815;2
829165;2
32297626;1
44142033;2
4736365;1
40423731;2
28959664;1
2628874;2
20695092;1
1382677;2
31296637;1
10970347;1
16753608;2
32516746;1
39199319;2
30643519;2
30507146;1
36899868;2
20503290;2
24342173;2
11273185;1
17009692;1
35341417;1
22037128;2
29962257;1
13371243;2
38123844;1
8842615;1
7224071;2
16749977;2
36011101;2
287671;2
40921061;2
1530378;2
35518514;1
32405076;2
40948840;1
4796809;2
5448272;2
38317711;1
3330566;2
27721894;1
26358615;2
11676459;1
19567552;2
1697629;2
10409641;2
863172;1
18186376;2
34643217;2
6742706;1
29694064;1
21815254;2
2453191;1
199613;1
15784249;1
5118892;2
12500386;2
37920411;1
34740822;2
21335663;1
2482327;1
29025440;1
5021042;2
11487739;2
30618911;1
24687074;2
12512985;1
18405523;2
31484702;2
19694502;2
16864063;1
31235250;1
36401172;2
29447965;2
36665559;2
3036378;2
27436424;1
13646211;1
27837500;1
19339552;1
38567089;1
10770344;1
33065368;1
4157938;2
27102890;2
42768453;2
43109735;2
33721202;2
19410622;2
28540046;1
43691187;2
15643577;2
30190424;1
3591288;2
30991245;2
43505815;1
34388510;2
39982763;1
24735588;1
27295448;1
17683406;1
31764846;2
6805804;2
15100441;2
32367638;2
20531510;2
38245504;2
43953748;1
31983432;1
19656404;2
8434324;2
9314633;2
29337663;1
3186577;1
37399295;1
1760730;2
32951132;2
26567634;2
42326052;2
32677946;1
17952438;1
11987250;2
9377663;2
19626512;2
6834467;2
9519950;1
36041174;2
11443426;2
9156857;1
20954250;1
27985490;1
34391665;2
29413150;1
2194868;2
5391486;1
33733706;2
19772209;2
16138408;2
6669699;2
40604695;1
34201173;1
27026835;2
32081537;1
8410166;2
1081807;2
6030796;1
24801098;2
16271487;1
14259127;2
2073046;1
9096908;2
8847091;1
43459868;1
33800962;2
2718756;2
18335037;1
2820140;2
31945528;2
15482038;1
40251312;2
13042912;2
44268377;2
8555949;1
11353811;2
43383264;1
20861488;2
19462565;1
2760853;1
39217360;2
43934348;1
11171679;1
38741168;1
7377535;2
31912896;2
11721529;2
34211545;1
39925912;1
32070459;2
25599508;2
569503;2
11503179;2
13926183;2
19057709;2
19237226;2
11280358;2
40633032;1
22338627;2
6590051;1
22120378;2
23549403;2
28381330;1
3812992;2
22424571;1
11803227;1
447000;2
36271944;1
12334092;1
41621153;1
44171007;2
2905279;1
8856996;2
3016547;2
43080313;2
6601438;1
17163465;1
8935913;2
21832265;1
21286462;2
43446382;1
15944631;1
38653653;1
4361631;2
15700789;2
25948143;1
22263322;2
30716270;1
18888455;2
14655383;2
13251423;2
31631302;1
27051826;1
5758036;2
6505031;2
42296411;1
23620658;2
40379767;1
33965658;1
21861268;2
34771435;1
39618446;1
31860309;1
11303103;2
28387344;2
26638598;2
37408669;1
41811841;1
37411513;2
19052190;2
24374869;1
2424005;1
18824152;1
5677209;1
30138923;2
11792959;1
32574212;2
33678017;2
10320080;2
28415370;1
33361119;1
36427156;2
6448295;2
23367041;2
1468285;2
27838884;2
35088037;2
39877256;1
40152500;1
15602956;1
42807135;1
7068352;2
20659900;2
23779873;1
12129556;2
32152004;2
12373949;1
40157425;1
23075084;1
9081970;1
33485035;1
15392573;2
12207661;1
3432808;1
10021377;1
17113492;1
767105;1
41807838;2
9951454;1
8461159;2
39775523;1
28661650;2
3975825;2
8174523;1
22192252;1
15844855;2
9507269;1
40117285;2
15226481;1
17105137;1
29456445;2
13080524;2
7436631;2
31756022;1
13486026;1
13061263;2
29455778;2
4207399;1
3338203;1
456989;2
38190406;1
20938164;1
36231216;1
19132978;1
14062797;1
13106232;1
32685111;1
2223130;2
11126055;2
34032024;2
5205530;2
24029974;1
33715909;1
17655400;1
28986108;2
33554554;2
2494435;2
2915535;2
4528922;2
32884813;2
19259278;2
39017805;2
20346692;1
17711376;1
8352748;2
22797907;2
7512135;2
39084499;2
28563913;1
39895973;1
19994945;1
34672751;2
39794768;1
8612505;1
30973820;2
9324380;1
11557654;1
14408157;2
4458907;2
33713402;2
19310772;2
23542811;1
23527976;1
38282315;2
28727322;2
28678608;1
8477143;2
28526867;1
21823329;2
2221157;2
2725419;1
11098258;1
23320500;2
26547986;1
21068837;1
21044451;1
42234623;1
23543105;1
19027689;2
6807022;1
22623850;2
37565328;1
4096023;2
4695691;1
35387933;2
2230119;2
13426149;2
37379229;2
14658834;1
25860241;1
27644620;1
39393850;1
9228679;2
39254056;1
39349003;1
19098867;1
15240527;2
15878179;2
9733676;2
1689896;1
30267070;1
32418825;2
39410461;1
35128684;1
2269715;1
1116862;2
16439927;2
30297758;1
39172653;1
39247421;1
2813713;1
22720765;2
11704985;2
29625872;2
40078236;1
30075879;1
16656527;2
39396373;1
25476299;2
27752305;2
11201793;1
14736145;2
23357425;2
14245801;1
42648777;1
19319742;1
23160682;2
23500900;2
21020582;2
33813029;2
32544749;1
8781135;1
17191181;2
15943945;1
37709399;1
43328741;2
7953103;2
43884490;2
42401498;1
14166152;2
5684362;2
32492212;1
13271169;2
311781;1
44272250;2
11386722;2
39148769;1
44300946;2
27752062;1
20914556;1
38663315;2
32525214;2
5522641;2
21193472;2
36441444;2
35699383;2
2460085;1
16011720;1
6289784;1
6164787;2
16329294;1
36997316;2
9763418;2
6359503;2
36037419;2
19760163;1
29170593;1
43525955;2
23059048;2
19176112;2
37162019;1
24034055;1
7446733;1
4839038;1
12509563;2
8802121;2
2701730;2
4062861;1
37093436;2
27214733;2
34241363;1
39512779;1
5386370;1
10917621;2
32786359;1
14335770;1
24431332;1
34029461;2
34285697;2
2971791;1
33906445;2
28389656;2
21658873;1
5425728;1
30907153;2
15047533;1
12574218;1
773406;2
40928941;2
34196133;2
33344309;2
8701788;1
34680042;1
11362850;2
4068707;1
39787346;2
12667042;1
5827440;2
30516072;2
21670276;1
37583666;1
17993144;2
2604411;2
44432965;2
34834389;2
27778128;1
20664523;2
28044671;1
43931443;2
42921328;2
15808644;2
14606443;2
24111987;2
18617770;1
31240303;1
23977944;2
10010196;1
6125519;1
27006633;1
13893731;2
44004155;2
39858893;1
6506163;2
41165975;2
31211157;2
34262507;1
14463687;2
10780282;1
20287451;2
43619919;2
29932765;1
15241591;2
43961648;2
16211947;1
11130586;1
33233620;2
4822359;1
33781600;1
28984669;2
13627810;1
4858587;2
3379388;2
8149124;2
2326849;2
19523701;2
20837615;2
29865410;2
34561184;1
4419496;1
14617835;1
24816542;1
41617150;1
13670499;2
27502995;1
2944399;2
27829808;2
2025795;1
8366457;2
34791983;1
5507395;1
22162804;2
6198930;1
40268037;2
4957890;2
39448476;2
2804531;1
9477677;2
11502912;2
43122210;1
25008633;1
44208851;2
27732735;2
41418106;1
1964008;1
33397972;1
15736333;2
29388130;2
6791730;2
11931688;1
40391120;1
8613743;2
21323275;1
28578589;2
13840597;2
42222916;2
40010634;1
13430209;2
3886511;2
22129743;1
40092787;1
26946825;1
14928310;2
41625373;1
40611972;1
4885976;2
39896822;2
10342956;2
19364321;1
14822318;1
11760817;2
12821370;1
7039817;1
21629711;1
25225917;2
17774313;1
33890072;2
24424660;2
39650122;1
41607887;1
4892851;2
6675640;2
43753214;1
5092652;2
33204103;1
709198;2
41586152;1
26454034;2
19711594;2
29602674;2
15567013;2
19941143;2
40255886;2
3536584;1
38991293;1
28164371;1
26640188;2
28923483;1
30381367;2
35147129;2
6609395;2
13765839;1
17752637;1
24649236;2
30125149;1
34697385;2
37464719;2
42953942;2
6350476;2
7175675;1
42671545;1
2706416;1
1382127;2
44223019;2
6143237;2
23532987;1
30650981;2
28800186;1
2423483;2
27244763;1
12005851;1
17148093;2
42630982;2
15733395;2
3156208;2
29988127;1
7937464;1
10924871;2
42985126;2
43074901;1
18927625;1
38828182;2
27042363;2
18158467;2
23492368;2
10644546;2
41090772;1
12864900;1
35164463;1
10006038;1
33563443;2
25196954;2
42230058;2
30263300;2
7047992;2
30937832;1
5814605;1
1592558;2
4135358;1
14654849;2
7555095;2
5122291;1
1606437;2
26140618;1
20366629;2
15891437;2
32279921;2
13837367;2
5261041;2
14395749;1
24740866;1
25338001;1
18870168;2
9868889;2
27858015;2
10246892;2
104099;1
14302486;1
29713862;2
4657196;2
34450169;1
25379551;2
22380802;2
30428275;2
5699673;1
32771376;1
27574927;2
44247118;2
31927428;1
7873496;1
14304925;1
2920331;2
38221519;2
38388687;2
39741099;2
12789943;2
28627449;1
28707144;2
6035943;2
1018234;1
7837060;2
42631222;2
30883709;1
37949051;1
41262407;1
34953854;2
8736248;1
6813975;2
9429634;1
22620671;1
2281606;2
9074566;1
14704851;2
38551988;2
24382434;1
39406760;1
13360369;1
30351989;2
25601422;1
43229655;1
26198128;1
38335897;1
4872117;2
38996186;1
20521507;2
23323413;1
17800781;2
29394116;1
34584575;2
9633570;2
6201402;1
34350504;2
39188474;1
6751634;2
43123189;1
8229001;1
10819887;2
22624713;2
25899439;1
8644579;2
33077807;2
38472730;2
38659709;1
25986780;1
13174637;2
14085041;1
37002698;2
39226883;1
13185446;1
40467994;1
21967590;1
14736322;1
13617574;1
40296920;2
30952184;2
9590802;2
17266699;2
32888656;1
38791549;2
9900006;1
2710261;2
27738086;1
9468373;1
2822721;2
19159575;2
17810729;2
24094658;2
12406477;1
8105300;1
19516748;2
42885551;2
4366287;2
18959105;1
5238351;1
25309713;1
7208274;1
30628333;1
27391485;1
9341494;1
13875942;1
13054203;2
10476959;1
14730435;2
8177985;2
30971883;2
28116154;1
32528721;2
5298181;1
40856667;1
1538146;2
22476137;1
42153323;2
3227610;2
25212800;1
29670623;2
32677430;2
42120141;2
20823337;2
1744522;1
25904913;2
13167199;2
1119769;2
15686932;1
5361688;2
25758155;2
5272688;1
41429249;1
14017076;1
4301396;1
1906720;2
18082606;2
25035950;1
11778197;2
41463985;2
9407096;1
22287104;1
5365055;1
1080914;2
43524452;1
21069144;1
28043844;2
3561620;2
33333616;1
30025073;2
35095003;2
12751239;2
34411598;1
11852373;1
18510899;2
13075145;2
9595918;2
41129302;2
14863940;2
33573166;1
42816650;2
34466090;2
5380162;1
30235015;1
13228028;1
29952941;1
6572394;2
2027070;1
31561851;1
37474179;2
41766566;1
10880971;2
13514163;1
24053985;2
32318003;2
6768875;2
36858762;2
27418293;1
25023648;2
3432332;2
10576077;1
36390769;1
4732175;2
4323803;1
14093714;2
38451493;1
4053994;1
21353515;1
4712071;1
34739296;1
18913649;2
28199320;2
37331485;2
12551127;2
36413989;2
30475232;1
34169226;2
40057659;2
8916447;1
5277941;2
36768304;2
25219466;1
20667477;2
576203;2
18991740;1
40176739;1
2035811;1
38425841;1
36689984;1
27528587;1
667936;1
3728106;1
29295241;2
15814173;2
18362110;2
23472089;1
36508730;1
8152860;1
19457047;1
24092051;1
24245317;1
8652854;1
18982258;2
5739335;1
20175879;2
4984893;2
28713856;2
41357292;1
4495368;2
40563507;1
26306942;1
38393124;1
21964739;2
19319390;1
39896564;1
19643500;1
37466515;1
983738;1
37774048;2
18078977;2
33585281;1
21294216;1
533553;1
41034636;2
13145870;2
33890048;1
12583428;2
11554899;2
29870470;1
4414599;2
21008992;2
35652097;2
37924790;2
5933039;2
12097734;2
4957966;2
21473962;1
18153220;1
35374340;2
25343782;2
12751715;2
13149003;2
16733849;2
22185930;1
9607267;2
33386510;1
25348132;1
3330234;2
31559510;2
5257513;1
27808025;1
17032553;2
31559793;2
3931327;2
33799112;2
12166099;1
13141414;2
31132207;1
364671;1
13633853;1
27344600;2
22837545;2
41002781;1
42138593;2
18381245;1
38173367;1
10867569;2
17707287;2
38460831;1
10080009;1
43112189;2
40090412;2
23687272;2
18856460;2
7303459;1
40174067;1
9527616;1
11150503;2
15363949;2
38374927;1
44255651;1
6677535;2
38750266;1
29785506;1
43164689;1
13727278;2
693557;2
41171346;2
11477761;2
17548677;2
25099235;2
21319011;1
42823319;1
3056388;2
34290107;1
35848186;1
31776851;2
15868188;1
3152861;2
24940169;1
40874330;1
12386728;1
14143999;2
38444646;1
5664706;2
22658732;1
35779393;1
33337082;2
42989707;2
152711;2
17348783;2
42859637;2
12318769;2
30020210;1
16077704;2
32890859;2
581145;2
36792110;1
3574196;1
22470924;1
3837148;2
33688817;2
15256193;2
13864286;1
22132487;1
23252931;1
43459020;2
9258942;1
4568660;2
5139924;2
23894477;2
30678884;2
13284948;1
29031947;2
1641742;1
35534186;1
32879575;2
6756966;1
3351485;1
39826542;1
32635305;1
30612900;1
32416402;2
14365006;2
12988328;1
20078209;2
27563106;2
37818582;1
10861034;2
3924200;2
29973573;2
3399353;2
16264414;1
6699339;2
8932866;2
31459688;1
24757764;2
25794575;2
41919186;1
17922085;1
37582747;2
27102497;2
4541590;2
32852492;2
14184414;1
34137425;2
40895665;2
39794737;2
23233991;1
5837949;1
1574270;2
42106952;2
26291561;2
44172830;1
14603615;1
19437537;2
36675449;2
34647610;2
12952872;2
16168259;1
4327397;2
13933130;2
7180217;2
3671314;2
38229143;1
23233107;2
30340945;2
41846557;2
21626058;1
562783;2
16810458;2
24698616;1
684941;2
40552025;1
24721716;1
17317900;1
34113461;2
17988939;1
29646669;2
32752819;2
9650442;1
35390066;1
41300913;1
16975759;2
13151654;2
6346740;1
25039861;1
7122489;2
15100987;1
2619455;2
17344804;1
37234770;2
35599183;2
22030642;2
21488688;2
22165177;2
28073464;2
15703997;2
8189092;2
21448549;2
28670281;1
33584514;1
26012077;1
31514521;2
38775362;1
13530962;2
32902969;1
2746063;2
20015096;1
8956230;1
22343479;2
8002917;2
23102418;2
30339369;1
18587593;2
31715116;1
36530474;1
7011855;2
1911831;2
20458743;2
8920605;2
1885724;2
36467027;2
29925688;1
18862108;1
21621733;1
16152884;2
27401359;2
3625661;2
28824936;1
33862871;2
38879362;1
13808947;2
5512184;1
4329777;1
32076520;1
1239918;1
8480290;2
36301382;1
13943097;2
42804240;1
32890749;1
3543517;2
36281728;2
3036988;2
13387904;2
16519332;2
38751398;2
5819189;2
12382599;1
14798388;1
18084645;1
22102995;2
24128584;2
37093428;2
7254968;2
42242659;2
37827549;2
5083273;2
41483236;1
4993980;1
12756847;2
23006169;2
31121601;2
4915273;1
7733037;2
28768581;1
35928992;1
21168916;2
15348618;1
6763004;2
22047102;2
17499947;2
35655043;2
12971308;1
12969389;2
7155266;2
22237842;2
25296091;2
7094238;2
34308557;2
25523584;1
42605986;1
26577559;2
17140489;1
30746272;2
26730097;1
26014956;2
28396389;1
14023568;1
24976425;1
26172286;2
29002115;1
16496078;1
20623729;2
35767905;2
33894548;2
12293170;1
18665076;2
5693517;2
298049;1
3538438;2
44050270;1
31718985;1
16503989;2
38441258;1
376954;1
28616703;1
3508555;2
909163;1
41861898;2
13928925;1
17597135;1
16218205;1
24364430;1
39745647;2
5916356;2
37520466;2
42036828;1
39306366;1
23153432;1
39418575;1
15889832;2
3423782;2
37875231;1
18984052;2
24594250;1
41533383;2
10900141;1
43604795;1
6075285;1
34293401;2
20527499;2
11464569;2
26786562;2
9376555;2
38646564;2
34003706;1
10627782;1
26454880;1
33808430;2
30514988;2
361072;2
31482261;1
21739930;1
13735735;1
21675656;2
21428089;2
15559324;1
32669603;2
12633480;2
28157912;2
16652664;1
28499524;1
32376767;2
31737250;1
1851010;2
15470094;2
13532781;2
39444837;1
29997703;2
8202619;1
44399722;2
38029813;1
23092420;2
41701509;2
37997643;1
33486216;1
6413649;2
42452900;1
40514277;2
11005275;2
26523647;1
16556188;2
19106942;1
35865988;1
30236318;2
421871;2
23158211;2
36129876;1
7055201;2
39718019;2
34464099;2
34660945;1
13528895;2
33624292;1
28659053;2
43147897;1
8622028;1
13397381;1
32941831;2
37703362;1
32462579;2
25692841;2
23553883;1
40785145;2
19124750;2
30249488;2
16015518;1
22788125;2
20070792;1
13247158;2
34030652;1
22661910;1
42539487;1
34246907;1
27521715;1
5655509;2
22142541;2
4016378;1
40854176;2
6038764;1
26193845;1
28694209;1
32956651;2
22792607;1
9255673;2
32652770;2
23399146;2
25916444;1
6081777;1
16700967;2
12323208;2
24758752;1
36739706;1
3333610;1
3134435;2
731589;1
11425272;1
33689409;2
5317451;2
37897324;2
9699225;1
30001981;1
41064858;1
11264408;2
15483529;2
24731969;2
21207281;2
38558073;2
16801405;2
19248320;2
44227626;2
35364990;2
35061091;1
39812055;2
14131239;2
41562477;1
33550834;2
20696245;1
16476584;2
23131017;2
4933293;1
21164643;1
39331735;2
2089041;1
40778844;2
11264765;1
23369095;1
13768184;1
9145677;1
7033471;1
29407696;2
3029991;1
8365646;1
10633611;2
6845867;1
42268875;2
17318335;2
3634301;2
8817654;2
13396627;1
23668484;1
20292577;2
37986617;2
39051667;2
5416904;2
11033006;2
9510159;2
10698165;1
12726786;2
24325511;1
7872078;2
16782887;1
36525110;1
14861164;2
32544925;1
5297815;1
20435596;2
18617319;1
32677262;1
30627321;1
22025480;2
3401415;1
1599947;2
35150678;1
10515024;2
1520982;1
14778613;2
14573314;1
26550219;2
13793854;2
20363462;1
24876462;1
24095752;2
34914365;1
9820538;1
3841223;1
30418565;2
28452840;2
27507871;2
2863152;1
23364405;1
43054688;2
37788564;2
2034579;1
16259370;1
14787021;1
16704273;2
42365514;1
15254478;1
935237;2
12863835;1
8132797;1
37769983;1
10449411;2
25198801;2
38255674;2
1184757;2
38865097;1
5633838;1
25027749;2
17216136;2
19080164;2
21439928;2
19826470;2
17508604;2
6023079;1
29539556;1
925208;2
8692298;1
21242764;2
8720258;2
2110398;2
10312045;2
20036349;2
27934683;2
16756566;2
36449222;1
19851509;1
32868640;1
26238894;1
24420064;1
38352293;1
13638521;2
25315243;2
23683813;1
29259324;1
35263782;1
1258711;1
25169281;2
24006823;2
25140489;1
23059361;1
15462081;1
2382985;1
2151395;2
28892039;2
44040119;2
28592668;1
32339651;1
13086305;2
34306924;1
40060433;1
1289133;2
19534318;1
23904228;2
28055975;1
9394730;2
18345399;1
11213938;1
41809848;2
4115331;2
25468842;1
41209332;2
24823463;2
37880688;1
19420987;2
20978039;2
35875916;1
8881063;1
26548074;2
7750339;2
30477918;1
4031065;2
38222259;1
34081509;1
8515024;1
18051290;1
1942071;2
13282910;1
33451946;1
4793883;2
39065506;2
23329978;2
26139884;1
43561933;2
43308788;2
35256165;1
34468421;2
32356955;2
1669823;2
21867887;2
18845483;2
43848868;2
11768048;2
38399444;2
9929586;2
13295944;2
6579375;2
35996377;1
22203363;1
41096136;1
6292964;2
14326236;2
9443342;1
410014;2
42541595;1
43180962;2
27143153;2
14535260;2
6983284;1
15130686;1
36127791;2
39443082;2
28844066;2
38509206;2
10907569;1
34486264;1
5724362;1
36646738;1
35378736;2
44153262;1
39723474;1
17469615;2
15244929;1
34642683;2
20651986;2
39680450;1
32857584;2
14832839;2
34832582;1
8848992;2
20442725;1
34556010;1
37238842;1
27860188;2
31365614;1
25777053;2
40096568;2
37117601;1
28776725;2
41757010;1
27975125;1
27729063;2
28891404;1
13572027;2
39313568;1
40436098;2
19475181;1
24464045;1
12781334;1
39316428;1
7013743;1
14115299;1
41670401;2
32802338;1
12537259;2
40085517;2
13464868;1
13518945;1
11127021;2
22547858;1
4192945;1
20870784;1
19221067;2
43749313;1
18838721;1
39545839;2
30654321;2
33822807;1
16023990;1
8229731;2
16190105;1
37971799;1
7724194;1
25270633;2
40694629;2
5093116;1
24074142;2
41092497;2
20891692;2
25357533;1
643975;1
7632457;1
19636988;2
9967042;2
12789554;2
34433831;1
17719634;1
15716598;1
5449864;1
40251756;1
39645782;2
8752290;2
22015152;1
6017455;2
36033475;1
22502869;1
27375458;1
16153191;2
13549011;1
24694997;1
19849033;1
38744750;1
42965849;2
22361553;2
25539292;2
42905837;1
20353599;2
41348557;1
22955252;2
28017083;2
17409491;1
11044071;2
43320401;1
13968892;2
2071240;1
29064891;1
23372209;1
40417980;1
17090326;1
21010560;2
790939;2
6581158;2
2486484;2
12238002;1
7754778;2
22817800;2
10038759;1
42737138;2
32801699;2
36960187;2
8928267;2
31625714;1
23276689;2
22102523;2
37310089;1
14232663;2
25769975;2
9663336;2
23716008;1
24397884;2
44159776;1
43770034;1
12920804;2
41684267;1
3778762;2
38742394;1
30446555;2
41241247;1
29295563;1
9936105;2
5703290;2
8944076;2
11260310;1
40343394;1
19253020;1
15389667;2
21846918;2
2639144;1
20280318;1
35319471;1
26184281;1
4765112;1
8119200;2
17301740;1
15417298;1
769101;2
3787074;1
11845344;1
23789678;1
25194598;2
36117439;2
42978623;2
40803158;1
19096806;1
29889826;2
22631323;1
2174995;2
1866892;2
28994749;2
12968205;1
22163149;1
37203929;1
35073155;2
15048179;1
5831371;1
28839429;1
948206;2
32062903;1
35032235;1
18450628;1
4589021;1
27079640;2
32869172;2
35568558;1
38435217;1
13265143;1
18759001;2
19775604;1
21168975;1
29249274;2
15567266;1
24843708;2
35375347;1
16746013;2
27691712;1
35521106;2
17068035;1
18627163;1
44340734;1
17643559;2
23810917;1
21510165;2
32593076;1
26428365;2
965921;2
11198397;2
24186709;2
30245885;2
21586479;1
44095981;1
10134560;1
12521694;2
36173295;1
24775013;2
8784465;1
28656775;2
23390711;2
44012594;2
20849973;1
18232189;2
2214663;2
29899221;1
16891420;2
24260373;1
37465326;1
14228794;1
31156942;2
30106325;1
36051612;1
39403177;2
38906504;2
18370982;2
7279200;2
35876582;1
44308511;1
38173166;2
2817118;2
16764879;1
34564485;2
32199634;2
10217175;1
31228520;2
29724613;2
8191152;1
42326078;1
14832480;2
44063265;1
13892543;2
10072812;1
25646791;1
